,Prediction,Actual
246,Personal,Personal
247,Business,Business
248,Personal,Personal
249,Personal,Business
250,Personal,Personal
251,Business,Business
252,Personal,Personal
253,Personal,Personal
254,Personal,Personal
255,Business,Business
256,Personal,Personal
257,Personal,Personal
258,Business,Personal
259,Personal,Personal
260,Business,Business
261,Business,Business
262,Business,Business
263,Business,Personal
264,Business,Business
265,Business,Business
266,Personal,Business
267,Personal,Personal
268,Business,Business
269,Personal,Personal
270,Business,Personal
271,Business,Business
272,Business,Business
273,Personal,Personal
274,Personal,Personal
275,Personal,Personal
276,Personal,Personal
277,Personal,Personal
278,Personal,Business
279,Personal,Personal
280,Personal,Personal
281,Business,Business
282,Business,Personal
283,Personal,Personal
284,Business,Business
285,Business,Business
286,Personal,Personal
287,Personal,Personal
288,Business,Business
289,Personal,Personal
290,Personal,Personal
291,Business,Business
292,Business,Business
293,Personal,Personal
294,Business,Business
295,Business,Business
296,Personal,Personal
297,Business,Business
298,Business,Personal
299,Business,Business
300,Personal,Personal
301,Personal,Personal
302,Business,Business
303,Business,Business
304,Business,Business
305,Personal,Personal
306,Personal,Personal
307,Business,Business
308,Personal,Personal
309,Business,Business
310,Business,Personal
311,Personal,Personal
312,Business,Business
313,Personal,Personal
314,Business,Business
315,Personal,Personal
316,Personal,Personal
317,Personal,Personal
